id;duration;frame_count;GRS;bimanual_dexterity;depth_perception;efficiency;tissue_handling;fewer_than_three_throws;slit_not_closed;knot_comes_apart;needle_dropped;suture_imprecise;drain_detached
gioufy;0:03:32;4253;0.01721;0.04438;-0.09768;-0.19923;0.35201;False;False;False;True;True;False
gloax;0:04:14;5097;-0.20026;-0.43825;-0.27245;-0.39631;0.40958;False;False;False;True;False;False
gloey;0:04:26;5331;-0.79507;-0.86212;-1.02014;-0.37940;-0.26588;False;False;False;False;False;False
gloull;0:10:01;12025;-1.84984;-1.98466;-1.59636;-1.77980;-0.74809;False;False;False;True;True;False
gluerd;0:04:40;5605;-0.52271;-0.87523;-0.27245;-0.39631;-0.30040;False;False;False;True;False;False
gluiest;0:02:14;2690;1.45730;1.21692;1.38682;1.25224;0.78183;False;False;False;False;False;False
gniet;0:04:51;5832;-0.64768;-0.43825;-0.62907;-0.72065;-0.23591;False;False;False;True;True;False
gnihn;0:02:44;3299;-0.21287;-0.35277;-0.09768;0.10820;-0.38793;False;False;False;False;False;False
gnoand;0:10:01;12022;-2.50000;;;;;True;False;False;False;False;False
gnoedly;0:08:42;10458;-1.81043;-1.94778;-1.59636;-1.43358;-1.10824;False;True;True;True;True;False
gnueg;0:10:01;12022;-2.50000;;;;;True;False;False;True;False;False
gooz;0:01:42;2044;1.21391;0.85524;1.36654;1.11038;0.67010;False;False;False;False;True;False
graiohn;0:07:30;9006;-1.32406;-1.69626;-1.05460;-1.01117;-0.66810;False;False;False;False;False;False
hien;0:02:40;3202;0.74696;0.43137;0.65330;0.41794;1.11438;False;False;False;False;False;False
hoiaps;0:04:03;4872;0.30640;0.79305;0.70805;0.25237;-0.63813;False;False;False;True;False;False
hraion;0:02:16;2735;0.87194;0.82853;1.00992;0.76416;0.30995;False;False;False;False;True;False
hriav;0:06:36;7933;-1.07523;-0.90195;-1.31485;-1.02808;-0.30040;False;False;False;True;False;False
huarg;0:02:10;2604;1.35842;0.85524;1.00663;1.11038;1.45211;False;False;False;False;True;False
huing;0:02:57;3546;0.43149;0.85524;0.65330;-0.19923;0.30995;False;False;False;False;False;False
hydreauts;0:03:47;4549;-0.13393;-0.37949;-0.09768;0.11051;-0.02778;False;False;False;True;False;False
hydreeds;0:02:30;3002;0.21450;0.04438;0.26222;0.10820;0.30995;False;False;False;False;True;False
hydroiw;0:06:02;7244;-1.20326;-0.86212;-0.27245;-1.02808;-1.75033;False;False;False;True;False;True
hydruatts;0:04:42;5659;-0.64023;-1.16364;-0.09768;-0.50898;-0.38793;False;False;False;False;False;False
hyioulls;0:08:08;9762;-2.50000;;;;;True;False;False;True;False;False
hyoeg;0:03:33;4279;0.12893;0.44154;0.25894;0.14698;-0.32344;False;False;False;True;False;False
hyoord;0:02:40;3202;0.47736;0.44154;0.25894;0.80064;0.01428;False;False;False;False;False;False
hypeops;0:10:01;12022;-2.50000;;;;;True;False;False;True;True;False
hypoorty;0:03:07;3754;0.65494;0.40465;0.26222;0.45442;1.04989;False;False;False;False;False;False
hypuars;0:02:22;2850;1.10864;1.25240;1.36654;1.11038;-0.02778;False;False;False;False;False;False
jauedy;0:02:15;2715;1.06260;1.25240;0.26222;1.03511;1.07232;False;False;False;False;True;False
jels;0:02:57;3549;0.63852;0.79305;0.67359;0.90602;-0.20139;False;False;False;False;False;True
joeys;0:10:01;12022;-2.50000;;;;;True;False;False;True;True;False
juify;0:02:00;2402;1.62802;1.25240;1.72645;1.72755;0.73459;False;False;False;False;False;False
keiants;0:01:45;2110;1.98308;1.63939;1.72645;2.07377;1.04989;False;False;False;False;False;False
khiegy;0:02:05;2513;0.98366;0.82853;0.61884;1.41781;0.37444;False;False;False;False;False;False
kiann;0:03:02;3642;0.15509;-0.34261;0.29339;0.10820;0.39408;False;True;False;False;False;False
kiaontz;0:01:43;2079;1.43073;1.25240;1.72645;1.72755;0.01428;False;False;False;False;False;False
kiecy;0:04:36;5537;-1.05452;-1.16364;-0.84867;-1.16494;-0.34587;False;False;False;True;True;False
kiourf;0:04:14;5081;-0.21287;-0.77665;-0.09768;-0.19923;0.35201;False;False;False;True;True;False
klaests;0:03:37;4342;0.65177;0.39589;0.67359;0.62047;0.50859;False;False;False;False;False;False
klaoh;0:07:29;8982;-1.75119;-1.16364;-1.59636;-1.47006;-1.48804;False;False;False;False;False;True
klauen;0:05:09;6180;-0.65074;-0.43825;-0.27245;-0.70374;-0.63813;False;False;False;True;True;False
kleuft;0:04:21;5222;-0.51525;-0.34261;-0.87984;-0.50898;-0.05021;False;False;False;True;False;False
klintz;0:02:08;2567;0.96396;0.82853;0.61884;1.07390;0.77666;False;False;False;False;True;False
kluosm;0:03:09;3782;0.24728;0.86541;-0.09768;0.10820;-0.05021;False;False;False;True;False;False
knaiangly;0:08:54;10696;-1.72504;-1.16364;-1.56520;-1.77980;-1.08582;False;False;False;False;False;True
kneaulls;0:03:07;3742;0.47073;0.44154;0.29339;-0.19923;1.09196;False;False;False;False;False;False
kniewn;0:05:39;6782;-0.53238;-0.86212;-0.27245;-0.70374;0.03733;False;False;False;True;False;False
knoags;0:02:52;3442;0.25391;0.44154;0.61884;0.45442;-0.81258;False;False;False;False;False;False
kraiank;0:01:47;2142;1.61494;1.63939;1.33537;1.72755;0.73459;False;False;False;False;False;False
krengly;0:05:58;7175;-0.13745;0.79305;0.02226;-1.04996;0.10637;False;False;False;True;False;False
kreurm;0:07:58;9567;-1.19663;-0.86212;-1.34931;-1.68173;0.10182;False;False;False;True;True;False
kriaok;0:03:19;3996;0.54967;0.40465;0.26222;0.10820;1.09196;False;False;False;False;False;False
kriourn;0:04:04;4882;0.09615;0.04438;0.65001;0.11051;-0.36551;False;False;False;True;False;False
kuangly;0:06:22;7646;-0.95570;-1.13692;-0.84867;-0.81641;-0.38793;False;False;False;False;False;False
kweask;0:04:03;4876;0.16869;-0.02798;-0.07411;0.27425;0.54312;False;False;False;True;False;False
kweasm;0:05:35;6702;-0.20026;-0.04109;-0.36882;-0.39631;0.03733;False;False;False;True;False;False
kwiaoc;0:07:22;8842;-1.20631;-1.69626;-0.66353;-1.01117;-0.63813;False;False;False;False;False;False
kwuf;0:04:20;5219;-0.42729;-0.04109;-0.27245;-0.72065;-0.26588;False;False;False;False;False;False
lerd;0:04:29;5382;-0.41098;-0.04109;-0.56716;-0.05009;-0.63813;False;False;False;False;False;True
lewn;0:04:31;5433;-0.40131;-0.46496;-0.56716;-0.72065;0.43954;False;False;False;True;True;False
loav;0:03:52;4641;0.25021;-0.43825;0.08417;0.27425;0.81180;False;False;False;False;False;False
luierst;0:01:50;2211;1.64773;1.25240;1.36983;1.72755;1.04989;False;False;False;False;False;False
mcaiory;0:02:17;2742;1.30593;1.25240;1.36654;1.42012;0.33237;False;False;False;False;True;False
mcauesh;0:04:20;5202;-0.34459;-0.04109;-0.07411;-0.07197;-1.04035;False;False;False;False;False;True
mccieuv;0:06:57;8348;-1.21956;-0.88884;-1.41122;-1.37430;-0.30040;False;False;False;True;False;False
mccleery;0:02:37;3146;0.67113;1.21692;0.37888;0.56477;0.10637;False;True;False;False;False;False
mcclieg;0:02:50;3408;0.73377;0.86541;1.00663;0.80064;-0.41036;False;False;False;False;False;False
mccliit;0:04:44;5694;-0.55467;-0.37949;-0.12885;-0.19923;-1.15031;False;False;False;False;False;False
mccluahl;0:03:02;3646;-0.44294;-0.37949;-0.09768;-0.19923;-0.79015;False;False;False;False;True;False
mccraingly;0:04:50;5805;-0.19979;0.01766;-0.09768;0.14698;-0.74809;False;False;False;True;False;False
mccrouss;0:08:18;9973;-2.17491;-1.98466;-1.59636;-1.77980;-1.84819;False;False;False;True;True;True
mccruow;0:02:00;2400;1.02618;1.21692;1.42128;0.92790;-0.30040;False;False;False;False;True;False
mccruown;0:03:04;3693;0.45765;0.44154;-0.09768;0.41794;0.68974;False;False;False;True;True;False
mcdeirf;0:03:16;3936;-0.10114;0.04438;-0.09768;0.10820;-0.38793;False;False;False;False;True;False
mcdeoll;0:09:49;11784;-1.91851;-1.16364;-1.95627;-1.43358;-1.91268;False;False;False;True;False;False
mcdoarly;0:03:50;4611;-0.54564;-0.46496;-0.27245;-0.39631;-0.63813;False;True;False;True;False;False
mcduap;0:03:09;3790;1.46035;1.21692;1.77790;1.27412;0.50859;False;False;False;False;False;False
mcdutts;0:02:36;3137;0.03029;0.86541;-0.09768;-0.20155;-0.38793;False;False;False;True;True;False
mcfaald;0:06:53;8260;-1.41703;-1.29910;-0.66353;-1.02808;-1.75033;False;False;False;True;False;True
mcfaiagh;0:01:53;2275;1.99351;0.81977;1.68153;2.23023;1.55630;False;False;False;False;False;False
mcgeips;0:02:23;2874;1.12835;1.25240;0.25894;1.11038;1.04989;False;False;False;False;False;False
mcgeom;0:03:24;4087;-0.39708;0.05455;-0.45759;-0.50898;-0.38793;False;False;False;False;False;False
mcgiall;0:04:38;5569;-0.52833;-0.35277;-0.48876;-0.16276;-0.79015;False;False;False;False;False;False
mckaety;0:02:45;3301;0.55630;0.46825;0.29339;0.41794;0.71217;False;False;False;False;False;False
mckaiot;0:03:17;3942;-0.23920;0.40465;-0.09768;-0.19923;-0.72566;False;False;False;True;False;True
mckiards;0:02:23;2863;0.24728;0.04438;-0.09768;0.10820;0.68974;False;True;False;False;False;False
mckiolls;0:08:10;9800;-1.08713;-1.16364;-0.84867;-1.12384;-0.43000;False;False;False;True;False;False
mclaiatz;0:04:51;5822;-1.09375;-0.77665;-0.84867;-0.50667;-1.48804;False;True;False;True;False;True
mcliub;0:02:51;3421;0.52351;0.43137;0.26222;0.41794;0.71217;False;False;False;False;False;False
mclout;0:02:18;2779;1.34200;0.77994;1.03021;1.25224;1.24854;False;False;False;False;True;False
mcluays;0:02:36;3138;0.75359;0.82853;0.26222;0.41794;1.04989;False;False;False;False;False;False
mcmaods;0:05:59;7186;-1.08068;-1.16364;-0.84538;-0.81641;-0.74809;False;False;False;True;True;False
mcmeauntz;0:02:10;2602;0.44457;0.43137;0.26222;0.72537;-0.07263;False;False;False;False;False;False
mcmiaow;0:03:58;4762;-0.42986;-0.37949;-0.09768;-0.50898;-0.38793;False;False;False;True;True;False
mcmiod;0:02:21;2830;0.34593;0.01766;0.25894;0.45442;0.30995;False;False;False;True;False;False
mcmoords;0:05:31;6623;-0.54821;0.01766;-0.45430;-0.81641;-0.38793;False;False;False;True;False;False
mcmunts;0:03:32;4242;0.22065;0.35606;0.02226;-0.07197;0.47407;False;True;False;True;False;False
mcnaaws;0:06:08;7375;-0.73648;-0.90195;-0.95823;-0.70374;0.03733;False;False;False;True;False;False
mcnauk;0:03:53;4669;-0.65736;-1.29910;-0.66353;-0.39631;0.13634;False;False;False;False;True;False
mcnuantly;0:03:24;4084;-0.40353;-0.37949;-1.23975;-0.50898;0.68974;False;False;False;False;True;False
miaost;0:03:20;4014;1.29004;0.83288;1.32491;0.55980;1.55630;False;False;False;True;False;False
mih;0:07:36;9123;-0.97623;-0.46496;-0.66353;-1.33551;-0.70262;False;False;False;False;False;False
moiarst;0:06:51;8222;-1.56136;-1.28599;-1.02014;-1.01117;-1.75033;False;False;False;False;False;False
neesm;0:03:09;3786;-0.10114;0.04438;0.29339;-0.19923;-0.38793;False;False;False;True;False;False
peauts;0:05:52;7045;-0.74533;-0.35277;-1.20529;-0.81641;-0.05021;False;False;False;True;False;False
pfeills;0:03:02;3642;0.58263;0.46825;0.25894;0.76416;0.35201;False;False;False;False;False;False
pfeld;0:04:53;5861;-0.77571;-0.46496;-1.02014;-1.06687;0.07185;False;True;False;True;False;False
pferds;0:03:01;3622;-0.31151;0.04438;-0.48876;-0.50898;0.01428;False;False;False;False;False;False
pfoight;0:01:32;1842;1.65476;1.65391;1.32491;2.23023;0.07185;False;False;False;False;True;False
pfualy;0:06:29;7791;-1.40940;-1.16364;-1.20529;-0.81641;-1.48804;False;False;False;True;False;True
pfuicts;0:10:01;12022;-2.50000;;;;;True;False;False;True;False;False
pfuord;0:02:17;2752;1.23690;0.81977;1.03021;1.25224;0.81180;False;False;False;False;False;False
phiesk;0:04:24;5281;-0.67366;-0.46496;-1.02014;-0.39631;-0.26588;False;False;False;True;False;False
phocks;0:02:16;2728;1.45707;1.25240;1.00663;1.11038;1.41005;False;False;False;True;False;False
phoiamp;0:10:01;12022;-2.50000;;;;;True;False;False;True;False;False
physaup;0:05:55;7103;-0.84415;-0.76648;-1.17412;-0.50898;-0.38793;False;False;False;True;False;False
physuiedly;0:05:14;6281;-0.37075;-0.34261;-0.84867;-0.50898;0.32959;False;False;False;False;True;False
plaects;0:01:59;2383;1.76608;0.85524;1.72645;1.41781;1.81227;False;False;False;False;False;False
plaism;0:04:07;4942;-0.60745;-0.73976;-0.45759;-0.50898;-0.34587;False;False;False;False;False;False
pliosh;0:04:44;5692;-0.12115;-0.46496;-0.36882;-0.07197;0.47407;False;True;True;False;False;False
praiangs;0:03:24;4082;0.47073;0.44154;0.65001;0.45442;0.01428;False;False;False;True;False;False
preaulls;0:08:04;9683;-1.40277;-1.16364;-1.59636;-1.43358;-0.38793;False;False;False;True;False;False
preiv;0:02:31;3031;0.89164;0.82853;0.61884;0.76416;0.68974;False;False;False;False;True;False
prion;0:02:46;3322;0.01058;-0.37949;-0.09768;0.10820;0.35201;False;False;False;False;False;False
proesly;0:05:44;6890;-0.12777;-0.46496;0.05672;-0.72562;0.81180;False;False;False;True;False;False
psychearst;0:10:00;12003;-1.63284;-1.16364;-1.59636;-1.43358;-1.12788;False;False;False;False;False;False
psychoents;0:04:30;5401;-0.83089;-0.76648;-0.48876;-0.50898;-1.17273;False;False;False;False;False;False
puasch;0:05:30;6602;-1.24554;-0.86212;-1.02014;-0.72562;-1.37808;False;False;False;True;False;False
qieght;0:05:43;6875;-0.94925;-0.76648;-0.09768;-1.47237;-0.81258;False;False;False;True;False;False
qoosh;0:10:01;12022;-2.50000;;;;;True;False;False;True;False;False
quoly;0:02:11;2629;1.32569;0.79305;1.03021;1.55967;0.84632;False;False;False;False;False;False
rhits;0:03:06;3734;0.21403;0.35606;0.02226;0.23546;0.13634;False;False;False;True;False;False
rhusp;0:01:40;2015;1.25315;0.44154;1.36654;1.41781;0.68974;False;False;False;False;False;False
scheab;0:02:32;3053;0.75359;0.82853;0.26222;0.41794;1.04989;False;False;False;False;True;False
schmeecs;0:02:06;2525;1.23344;1.25240;0.97546;1.10807;0.77666;False;False;False;False;False;False
schmieubs;0:06:45;8101;-0.98286;-0.42513;-1.70593;-1.37430;0.43954;False;False;False;True;False;False
schmof;0:03:00;3604;1.54609;1.21692;1.32491;1.25224;1.24854;False;False;False;False;False;False
schnoerth;0:04:13;5062;-0.53496;-0.35277;-0.48876;-0.50898;-0.38793;False;False;False;True;True;False
schnouc;0:07:47;9342;-1.60669;-1.55063;-1.56520;-1.43358;-0.72566;False;False;False;True;False;True
schouw;0:04:36;5531;-0.65736;-0.46496;-0.66353;-0.39631;-0.63813;False;True;False;True;True;False
schruantly;0:02:00;2402;1.33209;1.25240;1.00992;0.76416;1.45211;False;False;False;False;False;False
schwaft;0:07:01;8422;-1.34759;-1.24616;-1.31485;-0.70374;-0.97586;False;False;False;True;False;True
schwaias;0:08:53;10662;-1.19000;-1.29910;-1.34931;-1.68173;0.40958;False;True;True;True;False;False
schwands;0:06:18;7561;-1.40277;-1.16364;-1.23975;-0.81641;-1.48804;False;False;False;True;False;True
schwauell;0:07:34;9083;-1.13991;-0.34261;-0.84867;-1.12615;-1.51046;False;False;False;True;True;False
schwaush;0:03:52;4644;-0.11422;0.04438;-0.09768;-0.19923;-0.02778;False;False;False;False;False;False
scoipp;0:09:14;11087;-2.50000;;;;;True;True;True;True;False;False
scosly;0:02:04;2499;1.87821;1.65391;1.71599;1.25224;1.58627;False;False;False;False;False;False
scouks;0:03:50;4602;-0.21949;0.04438;-0.09768;0.10820;-0.72566;False;False;False;True;False;True
scourf;0:02:52;3447;0.22758;-0.37949;-0.09768;0.10820;1.04989;False;False;False;False;False;False
scraesh;0:02:18;2775;1.42774;1.23003;0.96829;1.25224;1.21402;False;False;False;True;False;False
scrarn;0:02:28;2970;0.54310;-0.02798;0.67359;0.92790;0.13634;False;False;False;False;True;False
scriaock;0:06:41;8021;-0.53901;-0.43825;-0.92377;-0.70374;0.47407;False;False;False;False;True;False
shrauebs;0:01:54;2291;1.43736;0.85524;1.36654;1.72755;0.71217;False;False;False;False;False;False
shreaubly;0:06:13;7475;-0.76246;-0.43825;-0.95823;-1.04996;0.07185;False;False;False;True;False;False
shroorry;0:10:01;12022;-2.50000;;;;;True;False;False;True;False;False
shroud;0:06:18;7568;-1.43333;-1.29910;-1.02014;-1.02808;-1.37808;False;False;False;True;False;False
shuewn;0:01:56;2322;0.79915;0.38278;0.76996;0.54289;0.81180;False;False;False;False;False;False
sieult;0:04:09;4982;0.03029;0.44154;0.29339;-0.50898;-0.05021;False;False;False;False;False;False
siugh;0:02:40;3200;0.46398;-0.04109;0.73550;1.59846;-0.97586;False;False;False;False;False;True
skaord;0:04:35;5514;-0.10484;-0.04109;0.31697;-0.07197;-0.67265;False;False;False;True;True;False
skaueth;0:06:04;7282;-0.96232;-0.77665;-0.48876;-0.81641;-1.10824;False;False;False;True;False;False
skiords;0:03:02;3641;0.00688;0.39589;-0.27245;0.25734;-0.26588;False;False;False;False;True;False
skuiepp;0:05:28;6561;-0.42066;-0.04109;-0.66353;-0.39631;-0.30040;False;False;False;True;False;False
slians;0:02:07;2542;1.70022;0.86541;1.36654;1.76403;1.45211;False;False;False;False;False;False
sliws;0:02:01;2422;1.48997;1.21552;1.36983;1.38133;1.07232;False;False;False;False;True;False
slouk;0:04:01;4822;-0.54821;-0.37949;-0.09768;-0.19923;-1.08582;False;False;False;False;False;True
smaih;0:01:41;2022;1.54908;1.25240;1.72645;1.41781;0.71217;False;False;False;False;False;False
smeiag;0:04:17;5152;-0.44359;-0.46496;0.02226;-0.39631;-0.63813;False;False;False;True;False;False
smits;0:02:26;2939;1.10864;1.25240;0.61884;0.76416;1.04989;False;False;False;False;False;False
snaiav;0:10:01;12022;-2.50000;;;;;True;False;False;False;True;False
sneus;0:03:08;3772;0.34576;0.01766;0.29339;0.10820;0.75423;False;False;False;False;False;False
sniev;0:07:19;8782;-1.07828;-1.69626;-0.95823;-1.02808;0.07185;False;True;False;False;True;False
snoiam;0:04:57;5942;-0.20689;-0.90195;0.02226;-0.39631;0.40958;False;False;False;True;False;False
snuov;0:04:51;5831;-0.30488;-0.73976;-0.09768;-0.19923;-0.05021;False;False;False;True;False;False
spaops;0:10:01;12022;-2.50000;;;;;True;False;False;True;True;False
speidly;0:05:16;6336;-0.46294;-0.46496;-0.36882;-0.07197;-0.66810;False;False;False;True;False;False
spik;0:01:51;2222;1.56879;1.25240;0.97546;1.41781;1.45211;False;False;False;False;True;False
spiuwn;0:05:41;6832;-0.75841;-1.56079;-0.87984;-0.85520;0.64767;False;True;True;True;False;False
spleurf;0:10:01;12022;-2.50000;;;;;True;False;False;True;False;False
spliaos;0:04:23;5266;-0.20624;-0.35277;-0.09768;-0.19923;-0.05021;False;False;False;True;False;False
spreiahl;0:07:38;9162;-1.08713;-1.16364;-1.23646;-1.16263;-0.11470;False;False;False;True;True;False
sprioully;0:02:07;2543;0.75359;0.82853;0.26222;0.41794;1.04989;False;False;False;False;False;False
sproom;0:04:52;5842;-0.03540;-0.88884;0.67359;-0.07197;0.10637;False;False;False;True;False;False
spuofy;0:02:55;3505;0.45765;1.25240;-0.09768;0.10820;0.35201;False;False;False;False;False;False
spuorr;0:03:26;4136;0.29009;0.39589;0.70805;0.55980;-0.60361;False;False;False;False;False;False
sqeisk;0:03:23;4063;0.20787;0.43137;0.26222;0.10820;0.01428;False;True;False;False;False;False
sqoonds;0:04:39;5580;-0.17006;-0.45185;0.02226;-0.09385;0.10637;False;False;False;True;False;False
sraicks;0:04:15;5111;-0.08144;0.01766;0.25894;-0.16276;-0.38793;False;False;False;True;False;False
sruatt;0:06:23;7666;-1.11751;-0.46496;-0.66353;-1.04996;-1.37808;False;True;False;True;True;True
stautch;0:05:05;6106;-1.13076;-0.46496;-0.62907;-0.74253;-1.71581;False;False;False;True;False;False
steipt;0:02:13;2663;0.76004;0.86541;0.65330;0.72537;0.37444;False;False;False;False;False;False
stirm;0:03:28;4167;-0.30506;-0.37949;-0.45759;-0.20155;0.01428;False;False;False;True;False;False
stoirly;0:04:45;5714;0.00413;-0.37949;-0.12885;-0.19923;0.68974;False;False;False;True;False;False
straiacy;0:02:02;2443;0.43795;0.85524;0.26222;0.72537;-0.34587;False;False;False;False;False;True
streirm;0:08:36;10333;-1.21956;-0.88884;-1.02014;-1.68173;-0.30040;False;False;False;True;False;False
strest;0:03:07;3742;0.59571;0.86541;0.65001;0.45442;-0.05021;False;False;False;False;False;False
striey;0:02:09;2596;1.09562;0.81977;0.70805;1.25224;0.84632;False;False;False;False;True;False
striipt;0:03:45;4508;0.11585;0.82853;-0.48876;0.10820;-0.05021;False;False;False;False;False;False
strioth;0:05:54;7082;-1.69225;-1.15347;-1.56520;-1.12615;-1.84819;False;False;False;False;False;True
stritz;0:08:21;10020;-1.62417;-1.27239;-1.31485;-1.68173;-1.07487;False;True;False;False;False;False
swirn;0:05:16;6324;-0.42324;0.04438;-0.48876;-0.50898;-0.38793;False;False;False;True;False;False
swoem;0:06:32;7852;-1.31498;-1.29910;-1.31485;-0.70374;-1.04035;False;False;False;False;True;False
swuongly;0:03:23;4077;-0.00279;-0.04109;0.02226;-0.07197;0.07185;False;False;False;True;True;False
